               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10381,            0.030496,            0.043767,          0.00089382,             0.12904,          0.00057009,           0.0001361,            0.066326,            0.013741,            0.027011,            0.070682,           0.0032576,           0.0032576
                   1,            0.098675,            0.029835,            0.044232,            7.41e-05,            0.038328,          5.3764e-05,          1.5179e-05,            0.064292,            0.013218,            0.026937,             0.04066,           0.0065692,           0.0065692
                   2,            0.090184,            0.029746,            0.042407,            0.027096,             0.10511,            0.020604,           0.0074124,            0.058271,            0.014525,            0.072909,            0.010616,           0.0098587,           0.0098587
                   3,            0.082445,            0.028634,            0.041294,             0.10697,             0.17418,            0.049196,            0.016991,            0.065165,             0.26658,             0.13117,            0.009901,            0.009901,            0.009901
                   4,            0.077462,            0.028754,            0.041052,            0.093307,             0.12464,            0.013065,           0.0066095,            0.059942,            0.014327,            0.076166,            0.009901,            0.009901,            0.009901
                   5,            0.075746,            0.027155,             0.04008,           0.0031365,             0.89158,            0.018604,             0.00552,            0.044575,            0.010644,            0.038275,            0.009868,            0.009868,            0.009868
                   6,            0.073874,            0.025913,            0.039834,           0.0022056,             0.55051,            0.017117,           0.0033547,            0.048198,            0.011097,            0.030256,            0.009835,            0.009835,            0.009835
                   7,            0.071204,            0.026441,            0.039982,           0.0020763,             0.45502,           0.0050673,           0.0012544,            0.050394,           0.0066955,            0.045614,            0.009802,            0.009802,            0.009802
                   8,            0.067228,            0.026476,             0.03902,           0.0044141,             0.30547,           0.0036415,           0.0014617,            0.056887,           0.0058779,            0.084478,            0.009769,            0.009769,            0.009769
                   9,            0.066912,            0.027018,            0.039917,           0.0017666,             0.31172,           0.0055796,          0.00078274,            0.054721,           0.0055591,            0.036223,            0.009736,            0.009736,            0.009736
                  10,            0.060863,            0.026545,            0.038385,           0.0021158,             0.55056,           0.0083589,           0.0020225,            0.050389,           0.0078484,            0.024569,            0.009703,            0.009703,            0.009703
                  11,            0.061115,            0.025969,            0.039086,           0.0011258,             0.32328,           0.0015642,          0.00037058,            0.057337,           0.0068023,            0.031535,             0.00967,             0.00967,             0.00967
                  12,            0.060276,            0.026835,            0.039295,           0.0027669,             0.80238,            0.010594,           0.0025596,             0.04294,            0.010158,            0.025616,            0.009637,            0.009637,            0.009637
                  13,            0.059293,            0.026683,            0.038557,           0.0023381,              0.6699,            0.013202,           0.0034931,            0.044996,           0.0097245,            0.024077,            0.009604,            0.009604,            0.009604
                  14,            0.058054,            0.027541,            0.039058,           0.0024716,              0.6935,           0.0096705,           0.0023525,            0.043831,           0.0085366,             0.02424,            0.009571,            0.009571,            0.009571
                  15,            0.055992,            0.027189,            0.039032,             0.29687,            0.055277,            0.015568,            0.003934,             0.04119,           0.0099831,            0.024243,            0.009538,            0.009538,            0.009538
                  16,             0.05316,            0.026207,            0.037101,            0.012279,             0.38949,            0.017788,           0.0045546,            0.041243,           0.0085084,            0.024404,            0.009505,            0.009505,            0.009505
                  17,            0.052443,            0.026186,            0.038027,            0.037048,            0.064201,             0.03416,            0.013777,            0.039401,            0.010008,            0.023155,            0.009472,            0.009472,            0.009472
                  18,            0.052808,            0.025724,            0.038096,            0.058837,            0.062853,            0.062206,            0.022658,            0.036736,           0.0084312,            0.023873,            0.009439,            0.009439,            0.009439
                  19,            0.051433,            0.025456,            0.037601,            0.068351,             0.15068,            0.067619,            0.024642,            0.037903,           0.0093796,            0.023104,            0.009406,            0.009406,            0.009406
                  20,            0.050455,            0.025579,            0.038604,            0.073066,             0.13103,            0.036434,            0.011704,            0.037843,           0.0092591,            0.023758,            0.009373,            0.009373,            0.009373
                  21,            0.049425,            0.024795,            0.037625,             0.32783,             0.14419,            0.065717,            0.019181,            0.038637,           0.0090873,            0.022979,             0.00934,             0.00934,             0.00934
                  22,            0.048771,            0.025771,            0.037911,             0.29104,             0.17405,            0.033553,             0.01138,            0.033984,           0.0083375,            0.023907,            0.009307,            0.009307,            0.009307
                  23,            0.048762,            0.024792,            0.037942,             0.34115,             0.16195,            0.066713,            0.023304,            0.044698,           0.0092828,            0.023573,            0.009274,            0.009274,            0.009274
                  24,            0.050294,            0.024949,            0.040532,             0.28815,            0.055727,            0.036025,            0.012048,            0.044653,            0.010306,              0.0226,            0.009241,            0.009241,            0.009241
                  25,            0.047879,            0.024541,            0.037428,              0.3198,             0.11633,            0.087325,            0.024367,            0.035932,           0.0084035,            0.022892,            0.009208,            0.009208,            0.009208
                  26,            0.048234,            0.025221,            0.038078,             0.32113,            0.079802,            0.033089,           0.0083879,            0.042042,            0.008171,            0.025582,            0.009175,            0.009175,            0.009175
                  27,            0.045383,            0.024368,            0.038473,             0.37351,              0.1614,             0.10251,             0.04165,            0.034201,           0.0083189,            0.022916,            0.009142,            0.009142,            0.009142
                  28,            0.047019,            0.024393,            0.036934,            0.071427,             0.25186,             0.10663,            0.039772,            0.037195,             0.00897,            0.022195,            0.009109,            0.009109,            0.009109
                  29,            0.046031,            0.023897,            0.037443,             0.08722,             0.15781,            0.051851,            0.018857,            0.031153,           0.0090603,            0.022662,            0.009076,            0.009076,            0.009076
                  30,            0.045225,            0.023619,            0.036833,               0.148,             0.21044,             0.14765,            0.056671,            0.031047,            0.007889,            0.022869,            0.009043,            0.009043,            0.009043
                  31,            0.044757,            0.023636,            0.036315,             0.38926,             0.21559,             0.12494,            0.038063,            0.035438,           0.0083231,            0.022003,             0.00901,             0.00901,             0.00901
                  32,              0.0423,            0.023396,            0.035725,             0.12993,             0.27369,             0.15674,            0.063166,            0.031144,           0.0075702,            0.023596,            0.008977,            0.008977,            0.008977
                  33,            0.042869,            0.022834,            0.037019,             0.13975,             0.25764,             0.14632,            0.060585,            0.029526,           0.0086857,            0.023424,            0.008944,            0.008944,            0.008944
                  34,            0.044389,            0.023254,            0.037279,             0.21243,             0.34373,             0.22581,             0.10223,            0.027698,           0.0070062,            0.023272,            0.008911,            0.008911,            0.008911
                  35,            0.040621,            0.022372,            0.036405,              0.2046,             0.28282,             0.18845,            0.087672,            0.029806,           0.0063954,            0.021946,            0.008878,            0.008878,            0.008878
                  36,            0.044147,             0.02207,            0.035973,             0.44913,             0.44787,             0.25819,             0.11437,            0.028296,           0.0079044,            0.021431,            0.008845,            0.008845,            0.008845
                  37,            0.042171,            0.021391,            0.037418,             0.50434,             0.44164,             0.28569,             0.12728,            0.027169,           0.0081898,            0.021327,            0.008812,            0.008812,            0.008812
                  38,            0.040444,            0.021144,             0.03607,             0.19904,             0.28133,             0.18148,            0.082257,            0.030637,           0.0073169,            0.020791,            0.008779,            0.008779,            0.008779
                  39,            0.041916,            0.022219,            0.036739,             0.48429,             0.21732,             0.14249,            0.061672,             0.03692,           0.0069969,            0.022289,            0.008746,            0.008746,            0.008746
                  40,            0.040597,             0.02163,            0.037022,             0.11395,              0.2115,             0.13036,            0.065396,            0.026962,           0.0077539,            0.022301,            0.008713,            0.008713,            0.008713
                  41,            0.040565,            0.021618,            0.037355,             0.22169,             0.37654,             0.24712,             0.11953,            0.025423,           0.0073586,            0.022249,             0.00868,             0.00868,             0.00868
                  42,            0.038596,            0.020827,            0.034679,             0.26439,             0.44498,             0.28708,             0.14017,            0.030348,           0.0063697,            0.020707,            0.008647,            0.008647,            0.008647
                  43,            0.040406,            0.021294,            0.036253,             0.41003,             0.14869,             0.11264,             0.04747,            0.036298,           0.0068175,            0.022457,            0.008614,            0.008614,            0.008614
                  44,            0.039497,            0.021322,             0.03604,             0.60792,             0.40562,             0.34136,              0.1472,            0.027851,           0.0068269,            0.018874,            0.008581,            0.008581,            0.008581
                  45,            0.040342,            0.020816,            0.036165,             0.30172,             0.42106,             0.36684,             0.21527,             0.02506,           0.0063832,            0.021589,            0.008548,            0.008548,            0.008548
                  46,            0.039764,            0.019796,            0.036613,              0.6419,             0.47725,             0.39054,             0.21944,            0.026593,           0.0065847,            0.020198,            0.008515,            0.008515,            0.008515
                  47,            0.037237,            0.019775,            0.034186,             0.62714,             0.45634,             0.43413,             0.24867,            0.024852,           0.0061824,            0.018543,            0.008482,            0.008482,            0.008482
                  48,            0.040416,            0.020509,            0.035512,             0.49205,             0.27998,             0.20886,            0.097559,            0.029941,           0.0066755,            0.023107,            0.008449,            0.008449,            0.008449
                  49,            0.037187,            0.019082,            0.034605,             0.54756,             0.47942,              0.3651,             0.21729,             0.02346,           0.0067441,            0.022627,            0.008416,            0.008416,            0.008416
                  50,            0.038682,            0.019433,            0.035261,             0.51545,             0.45805,             0.32885,              0.1862,            0.023975,           0.0076571,            0.020711,            0.008383,            0.008383,            0.008383
                  51,            0.036787,            0.019371,            0.034037,              0.6074,             0.34295,             0.30351,             0.15295,            0.030281,           0.0059223,            0.020295,             0.00835,             0.00835,             0.00835
                  52,            0.035782,            0.018963,            0.034473,              0.3566,             0.45968,             0.41399,             0.24501,            0.026382,           0.0058913,             0.01885,            0.008317,            0.008317,            0.008317
                  53,            0.039181,            0.018937,            0.034517,             0.63597,             0.50783,             0.48324,             0.29828,            0.023077,           0.0056224,            0.017739,            0.008284,            0.008284,            0.008284
                  54,            0.035413,            0.018443,            0.033459,             0.57719,             0.44235,             0.38396,             0.23336,            0.023809,           0.0060993,            0.017529,            0.008251,            0.008251,            0.008251
                  55,            0.038434,            0.018672,            0.034666,             0.34471,             0.49244,             0.46919,             0.29925,            0.022485,           0.0055764,            0.017397,            0.008218,            0.008218,            0.008218
                  56,            0.036704,            0.018122,             0.03301,             0.37375,              0.4988,             0.41922,             0.25972,            0.022604,           0.0058155,            0.017864,            0.008185,            0.008185,            0.008185
                  57,             0.03779,            0.018545,            0.034118,             0.39114,             0.42559,             0.41874,             0.26103,            0.022372,           0.0059517,            0.019356,            0.008152,            0.008152,            0.008152
                  58,            0.037163,            0.018562,            0.034822,             0.37341,             0.62426,             0.46787,             0.28523,            0.023341,           0.0059072,            0.018274,            0.008119,            0.008119,            0.008119
                  59,              0.0369,            0.017825,            0.033659,             0.67443,             0.53531,             0.53548,             0.32784,            0.021299,           0.0065814,            0.017041,            0.008086,            0.008086,            0.008086
                  60,            0.035786,            0.018132,            0.034118,              0.4047,             0.37054,             0.36005,              0.2171,            0.024927,           0.0055636,            0.020756,            0.008053,            0.008053,            0.008053
                  61,             0.03663,            0.018094,            0.033332,             0.69735,             0.50549,             0.51086,             0.34423,            0.022003,           0.0055106,            0.017113,             0.00802,             0.00802,             0.00802
                  62,            0.035807,            0.018004,            0.032517,             0.41423,             0.44703,             0.41043,             0.26978,            0.022268,           0.0054253,            0.022537,            0.007987,            0.007987,            0.007987
                  63,             0.03381,            0.017503,            0.033055,             0.44176,              0.6054,             0.51908,             0.34951,            0.020821,           0.0050047,            0.015484,            0.007954,            0.007954,            0.007954
                  64,            0.034343,            0.016878,            0.033842,             0.45221,              0.6657,             0.53058,             0.35022,            0.020423,            0.005102,             0.01505,            0.007921,            0.007921,            0.007921
                  65,            0.034407,            0.016893,            0.032353,             0.48616,             0.64431,             0.52742,             0.34383,             0.02026,           0.0052658,            0.019165,            0.007888,            0.007888,            0.007888
                  66,            0.033417,            0.017235,            0.032748,             0.40758,             0.57553,             0.47249,             0.32929,            0.021021,           0.0050899,            0.016429,            0.007855,            0.007855,            0.007855
                  67,            0.034496,            0.017251,            0.033211,             0.44245,             0.41621,             0.34984,             0.21606,            0.025147,           0.0058441,            0.021084,            0.007822,            0.007822,            0.007822
                  68,            0.035116,            0.016796,            0.032298,             0.53054,              0.6091,             0.55512,             0.36958,            0.022748,           0.0049635,            0.015891,            0.007789,            0.007789,            0.007789
                  69,             0.03513,            0.016324,            0.031967,             0.40672,             0.54656,             0.47868,             0.29533,            0.022268,           0.0057702,            0.016887,            0.007756,            0.007756,            0.007756
                  70,            0.033449,            0.016647,             0.03115,              0.4297,             0.52512,             0.42401,             0.27268,            0.021142,           0.0064267,            0.019975,            0.007723,            0.007723,            0.007723
                  71,            0.034679,            0.016407,            0.031617,             0.50275,             0.51303,             0.46833,             0.28781,             0.02227,           0.0054964,            0.016687,             0.00769,             0.00769,             0.00769
                  72,            0.034674,            0.017016,            0.032765,             0.50789,             0.57011,              0.5828,             0.40472,            0.021195,           0.0053858,            0.013906,            0.007657,            0.007657,            0.007657
                  73,            0.032726,            0.016041,            0.031979,             0.64235,             0.62826,             0.64241,             0.46265,            0.019617,           0.0053445,            0.015364,            0.007624,            0.007624,            0.007624
                  74,            0.033838,            0.016261,            0.030691,             0.55538,             0.56689,             0.59686,             0.40433,            0.020299,           0.0047022,            0.013774,            0.007591,            0.007591,            0.007591
                  75,            0.034998,            0.016853,            0.032339,             0.60939,             0.66682,             0.64939,             0.46409,            0.019477,           0.0051977,            0.015128,            0.007558,            0.007558,            0.007558
                  76,            0.033234,            0.016662,            0.031975,             0.62268,             0.64648,             0.62059,             0.43594,            0.020206,           0.0055256,            0.014062,            0.007525,            0.007525,            0.007525
                  77,            0.031229,            0.015143,            0.030847,             0.59517,             0.71538,              0.6838,             0.49522,            0.018941,           0.0046578,            0.012324,            0.007492,            0.007492,            0.007492
                  78,            0.032368,            0.016077,            0.031307,             0.49878,             0.61674,             0.55258,             0.37148,            0.021267,           0.0052916,            0.015189,            0.007459,            0.007459,            0.007459
                  79,            0.033218,            0.015916,            0.031026,             0.56942,             0.63766,             0.60777,             0.40297,            0.022913,           0.0050108,            0.013325,            0.007426,            0.007426,            0.007426
                  80,            0.032223,            0.015803,            0.030694,             0.67826,             0.66815,              0.7084,             0.53608,            0.018979,           0.0047418,            0.012826,            0.007393,            0.007393,            0.007393
                  81,            0.030708,            0.015433,            0.028724,             0.67401,             0.68845,             0.69768,             0.46072,             0.01972,           0.0049377,            0.011788,             0.00736,             0.00736,             0.00736
                  82,            0.031534,             0.01591,            0.030283,             0.54877,             0.66094,             0.57561,              0.3939,            0.019574,           0.0047786,            0.015114,            0.007327,            0.007327,            0.007327
                  83,            0.032797,            0.015727,            0.030949,             0.61065,             0.65886,             0.68173,              0.5045,            0.019112,           0.0045989,            0.011601,            0.007294,            0.007294,            0.007294
                  84,            0.032349,            0.015445,            0.030482,             0.68201,             0.61799,             0.68252,             0.45231,            0.019936,           0.0049112,             0.01377,            0.007261,            0.007261,            0.007261
                  85,            0.029702,            0.015091,             0.02999,             0.65105,             0.61955,             0.66184,              0.4798,             0.01986,           0.0046237,            0.011769,            0.007228,            0.007228,            0.007228
                  86,            0.031557,            0.014836,            0.029197,             0.61975,             0.70955,             0.68931,             0.52579,            0.018893,           0.0044764,            0.011968,            0.007195,            0.007195,            0.007195
                  87,             0.03164,            0.015064,            0.028705,             0.57781,             0.60428,             0.59759,              0.3711,            0.019789,           0.0048939,            0.013061,            0.007162,            0.007162,            0.007162
                  88,            0.030657,            0.015281,            0.029169,             0.47264,             0.37171,             0.35638,             0.23668,            0.024906,           0.0055547,            0.040006,            0.007129,            0.007129,            0.007129
                  89,            0.029758,            0.015405,            0.029996,             0.64369,             0.70486,             0.71384,             0.50975,              0.0188,           0.0044025,             0.01046,            0.007096,            0.007096,            0.007096
                  90,            0.030644,            0.014996,            0.030983,             0.71594,             0.70841,             0.72888,             0.53922,            0.017424,           0.0048147,           0.0097618,            0.007063,            0.007063,            0.007063
                  91,             0.03031,            0.015086,            0.028187,             0.69193,             0.68639,             0.74132,             0.53744,            0.017198,           0.0045381,            0.010729,             0.00703,             0.00703,             0.00703
                  92,            0.032572,             0.01502,            0.030324,             0.65547,             0.70366,             0.72076,             0.53781,            0.017117,           0.0045533,             0.01113,            0.006997,            0.006997,            0.006997
                  93,            0.029512,            0.014955,            0.028568,              0.6191,             0.72355,             0.67204,             0.48829,            0.018112,           0.0045706,            0.011437,            0.006964,            0.006964,            0.006964
                  94,            0.029832,            0.014402,            0.027825,             0.64249,             0.75653,             0.71817,              0.5261,            0.018359,           0.0043815,           0.0097714,            0.006931,            0.006931,            0.006931
                  95,            0.030472,            0.014454,            0.028115,             0.63825,             0.73528,             0.67855,             0.52665,            0.017758,           0.0042032,            0.011166,            0.006898,            0.006898,            0.006898
                  96,            0.030323,            0.013878,            0.030301,             0.74529,             0.78394,             0.79328,             0.58386,            0.017951,           0.0041959,           0.0097414,            0.006865,            0.006865,            0.006865
                  97,            0.030728,             0.01486,            0.028632,             0.66232,              0.6695,             0.69443,             0.50604,            0.018803,           0.0045491,            0.011195,            0.006832,            0.006832,            0.006832
                  98,            0.031119,            0.014394,            0.029039,             0.67646,             0.71465,             0.72636,              0.5385,            0.018379,           0.0043544,            0.008529,            0.006799,            0.006799,            0.006799
                  99,            0.030356,            0.014436,            0.028557,             0.71524,             0.72785,             0.74992,             0.55133,            0.019161,           0.0044582,            0.011495,            0.006766,            0.006766,            0.006766
                 100,            0.028945,            0.014011,            0.026977,             0.65889,              0.6946,             0.70892,             0.50404,            0.019677,           0.0043271,            0.010473,            0.006733,            0.006733,            0.006733
                 101,            0.028129,            0.014238,            0.027972,             0.70668,             0.76955,             0.75774,             0.55564,            0.018608,           0.0043456,           0.0094646,              0.0067,              0.0067,              0.0067
                 102,            0.030446,            0.014276,            0.027587,             0.61211,             0.72792,             0.67063,             0.51389,            0.017872,           0.0040902,            0.013184,            0.006667,            0.006667,            0.006667
                 103,            0.031059,            0.014743,            0.029176,             0.62239,             0.73507,             0.68943,             0.46295,            0.019493,           0.0049477,            0.010618,            0.006634,            0.006634,            0.006634
                 104,             0.02817,            0.014045,            0.027838,             0.55698,             0.62223,              0.5838,             0.39581,            0.021274,           0.0050084,             0.01544,            0.006601,            0.006601,            0.006601
                 105,            0.028146,            0.014308,            0.026747,             0.71406,             0.79576,              0.8027,              0.5793,            0.017702,           0.0043938,           0.0083514,            0.006568,            0.006568,            0.006568
                 106,            0.031161,            0.014052,            0.029211,             0.74221,             0.76929,             0.77435,             0.58312,             0.01877,           0.0040375,           0.0097124,            0.006535,            0.006535,            0.006535
                 107,            0.028335,            0.013389,            0.025991,             0.73915,             0.71419,             0.77263,             0.58068,            0.018231,           0.0042039,            0.007919,            0.006502,            0.006502,            0.006502
                 108,            0.028234,            0.013695,            0.025733,              0.7784,             0.59692,             0.67378,             0.51602,            0.019619,           0.0042765,            0.014012,            0.006469,            0.006469,            0.006469
                 109,            0.029233,            0.014129,             0.02698,             0.75227,             0.71032,             0.79329,             0.57605,            0.018827,           0.0039393,           0.0097022,            0.006436,            0.006436,            0.006436
                 110,            0.028601,            0.013901,            0.026836,             0.76308,             0.72476,             0.81566,             0.62928,            0.017242,           0.0040621,            0.009883,            0.006403,            0.006403,            0.006403
                 111,            0.028338,            0.013993,            0.027552,             0.87024,              0.6869,             0.84071,             0.64361,            0.017372,           0.0040864,           0.0093097,             0.00637,             0.00637,             0.00637
                 112,            0.029611,            0.014013,            0.026815,             0.80448,             0.67353,             0.77422,             0.60612,            0.017837,           0.0038766,           0.0086376,            0.006337,            0.006337,            0.006337
                 113,            0.028059,            0.013601,            0.026796,             0.72015,              0.6882,             0.76502,             0.55601,            0.017934,           0.0042313,           0.0080086,            0.006304,            0.006304,            0.006304
                 114,            0.027769,             0.01364,            0.026356,             0.73712,             0.78439,             0.78413,             0.61216,            0.017244,           0.0042232,           0.0087032,            0.006271,            0.006271,            0.006271
                 115,            0.028144,            0.013373,            0.025565,             0.74018,             0.76416,             0.76416,             0.58002,            0.017017,           0.0038818,           0.0084767,            0.006238,            0.006238,            0.006238
                 116,              0.0266,            0.013607,            0.027032,             0.72084,             0.66951,             0.74132,             0.57387,            0.017884,            0.004207,             0.01216,            0.006205,            0.006205,            0.006205
                 117,             0.02839,            0.013392,            0.025681,             0.80049,             0.69432,             0.79963,             0.59023,            0.019021,           0.0040856,           0.0096953,            0.006172,            0.006172,            0.006172
                 118,            0.028685,            0.013885,            0.027362,             0.84255,             0.75068,             0.85335,             0.64289,            0.018928,            0.003831,           0.0081556,            0.006139,            0.006139,            0.006139
                 119,            0.029481,            0.013167,            0.026227,             0.81323,             0.72967,             0.82923,             0.63915,            0.017461,           0.0037887,           0.0082799,            0.006106,            0.006106,            0.006106
                 120,            0.027565,            0.013517,            0.026473,             0.72048,             0.75605,             0.78672,             0.58828,            0.018482,           0.0044258,           0.0086246,            0.006073,            0.006073,            0.006073
                 121,            0.028573,            0.013196,            0.026022,             0.79755,             0.77851,             0.83464,             0.66708,            0.016035,           0.0038654,           0.0079548,             0.00604,             0.00604,             0.00604
                 122,            0.027092,            0.013391,            0.025414,             0.81215,             0.77162,             0.80535,             0.63341,            0.016229,           0.0036967,           0.0087878,            0.006007,            0.006007,            0.006007
                 123,            0.025551,            0.012833,            0.025825,             0.84371,             0.77469,             0.83248,             0.67012,            0.016373,           0.0036779,           0.0082406,            0.005974,            0.005974,            0.005974
                 124,            0.027039,            0.012752,            0.025179,             0.84191,             0.81161,              0.8512,             0.65577,            0.016496,           0.0038349,           0.0066463,            0.005941,            0.005941,            0.005941
                 125,            0.026901,            0.013295,            0.023715,             0.74178,             0.84143,             0.84323,             0.66539,            0.017497,           0.0035582,           0.0078226,            0.005908,            0.005908,            0.005908
                 126,            0.026001,            0.013021,            0.023952,              0.7281,             0.77978,             0.80706,              0.6339,            0.017148,           0.0037356,           0.0084202,            0.005875,            0.005875,            0.005875
                 127,            0.027981,            0.012902,            0.025096,             0.65406,             0.65835,             0.70854,             0.53126,            0.019951,           0.0045865,            0.012392,            0.005842,            0.005842,            0.005842
                 128,            0.025963,            0.012781,            0.022996,             0.86046,             0.80568,              0.8644,             0.66432,            0.018023,            0.003867,            0.006031,            0.005809,            0.005809,            0.005809
                 129,            0.027659,            0.012938,            0.024525,              0.7554,             0.81733,             0.83614,             0.65215,            0.016907,           0.0038836,           0.0070232,            0.005776,            0.005776,            0.005776
                 130,            0.025962,            0.012627,            0.022502,             0.83331,             0.67188,             0.78845,             0.62463,            0.019902,           0.0037924,             0.01151,            0.005743,            0.005743,            0.005743
                 131,            0.026726,            0.012489,            0.024393,             0.79416,             0.69558,             0.82293,             0.63362,             0.01772,           0.0039612,           0.0074232,             0.00571,             0.00571,             0.00571
                 132,            0.026889,            0.012843,             0.02358,             0.79541,              0.7593,             0.85379,             0.67561,            0.017717,           0.0035587,           0.0062516,            0.005677,            0.005677,            0.005677
                 133,            0.027076,            0.012696,            0.024036,              0.8589,             0.79467,              0.8845,             0.71474,            0.016477,           0.0037778,           0.0055451,            0.005644,            0.005644,            0.005644
                 134,            0.026982,             0.01315,            0.024279,             0.75006,             0.79521,             0.83473,             0.66714,            0.019072,           0.0036655,           0.0069805,            0.005611,            0.005611,            0.005611
                 135,            0.026157,            0.012766,            0.023601,             0.66693,             0.57983,             0.67003,             0.49174,            0.020269,           0.0047347,             0.01245,            0.005578,            0.005578,            0.005578
                 136,            0.025845,             0.01269,             0.02562,             0.82161,             0.82555,             0.88151,             0.69201,            0.018604,           0.0038132,           0.0061361,            0.005545,            0.005545,            0.005545
                 137,            0.023073,            0.012244,            0.022647,             0.68401,             0.69682,              0.7718,             0.57382,            0.018965,           0.0043847,             0.01185,            0.005512,            0.005512,            0.005512
                 138,            0.027432,            0.012353,            0.022454,             0.78608,             0.72607,             0.76775,             0.61161,            0.018023,            0.003838,           0.0096196,            0.005479,            0.005479,            0.005479
                 139,            0.025925,            0.011963,            0.023547,             0.67055,             0.60041,              0.6782,              0.4877,            0.025164,           0.0049178,            0.013338,            0.005446,            0.005446,            0.005446
                 140,            0.025113,            0.012615,            0.023759,              0.7683,             0.74382,             0.82869,             0.65403,            0.017186,           0.0039098,           0.0061954,            0.005413,            0.005413,            0.005413
                 141,            0.027059,            0.012579,            0.025795,             0.70568,             0.74378,             0.78459,             0.57837,             0.01734,           0.0039765,           0.0083163,             0.00538,             0.00538,             0.00538
                 142,            0.026518,            0.012635,            0.022914,             0.79856,             0.88534,             0.90313,             0.72355,            0.016833,           0.0035371,           0.0061181,            0.005347,            0.005347,            0.005347
                 143,            0.026372,            0.012267,            0.023496,             0.77619,             0.79221,             0.83832,             0.62071,            0.018861,           0.0038136,           0.0077001,            0.005314,            0.005314,            0.005314
                 144,             0.02628,            0.012751,            0.022666,             0.89028,              0.7837,              0.8939,             0.70163,            0.016013,           0.0037443,           0.0068628,            0.005281,            0.005281,            0.005281
                 145,            0.025396,            0.012015,            0.023849,             0.80797,             0.83607,             0.86987,             0.67342,            0.015895,           0.0036118,           0.0058276,            0.005248,            0.005248,            0.005248
                 146,            0.025676,            0.012353,            0.021831,             0.77876,             0.84171,             0.86225,             0.68914,            0.015403,           0.0035235,           0.0053156,            0.005215,            0.005215,            0.005215
                 147,            0.024435,            0.012099,            0.023492,             0.81338,             0.83648,             0.86966,             0.68461,            0.016215,           0.0035643,           0.0055274,            0.005182,            0.005182,            0.005182
                 148,            0.025672,            0.012183,            0.021346,             0.83574,             0.80682,              0.8712,             0.70946,            0.015603,           0.0034422,           0.0063924,            0.005149,            0.005149,            0.005149
